SK_ID_CURR,TARGET
103651,0
103658,0
103668,0
103669,0
103676,0
103682,1
103683,1
103689,0
103725,1
103733,0
103744,0
103762,0
103771,1
103773,0
103783,1
103784,0
103808,1
103812,1
103813,1
103814,1
103818,1
103824,0
103828,1
103830,1
103840,0
103842,0
103847,1
103848,1
103851,0
103854,1
103857,1
103861,1
103862,0
103865,1
103870,0
103876,0
103891,1
103908,1
103914,1
103918,0
103940,1
103963,0
103966,0
103971,0
103980,0
103984,1
103985,0
103998,0
104019,0
104026,0
104035,1
104044,0
104045,1
104047,0
104051,1
104058,1
104063,0
104066,0
104087,0
104089,0
104095,1
104098,0
104104,1
104110,0
104120,1
104122,1
104131,0
104132,1
104135,1
104136,1
104149,0
104150,1
104156,1
104165,0
104175,1
104179,0
104184,0
104206,1
104216,0
104230,1
104257,0
104272,1
104273,1
104278,1
104294,0
104295,1
104297,0
104298,1
104308,0
104318,0
104319,1
104320,1
104327,0
104334,1
104344,0
104350,1
104351,1
104354,0
104369,0
104376,0
104381,0
104384,1
104391,1
104394,0
104398,1
104402,0
104408,1
104409,1
104410,1
104412,1
104417,0
104424,1
104426,1
104435,1
104445,1
104458,0
104460,1
104466,1
104472,0
104473,1
104479,1
104480,1
104482,0
104499,1
104501,1
104502,0
104506,0
104510,1
104512,1
104520,1
104528,1
104529,0
104541,0
104578,1
104584,0
104588,0
104602,1
104610,1
104611,1
104618,0
104620,0
104622,1
104624,1
104625,1
104634,1
104639,1
104646,1
104647,1
104652,0
104670,1
104677,1
104685,0
104691,0
104696,1
104699,1
104712,1
104714,1
104717,1
104718,0
104740,0
104741,0
104743,1
104744,0
104747,0
104767,0
104772,0
104776,1
104779,1
104814,0
104815,0
104830,0
104831,1
104833,0
104839,0
104840,0
104860,1
104861,0
104866,0
104870,0
104877,0
104878,1
104879,1
104880,0
104899,1
104906,1
104907,0
104913,0
104916,0
104921,1
104930,1
104931,1
104936,0
104937,1
104942,0
104943,1
104969,1
104972,1
104988,0
105013,0
105015,0
105019,1
105027,1
105030,0
105035,1
105041,1
105051,1
105056,1
105067,1
105071,1
105072,1
105074,1
105091,0
105101,1
105103,1
105134,0
105139,1
105142,1
105146,1
105163,0
105168,0
105172,0
105176,0
105195,0
105196,1
105197,1
105203,0
105223,0
105227,1
105228,0
105230,1
105231,1
105239,0
105242,0
105244,1
105245,0
105248,0
105249,1
105266,0
105271,1
105276,1
105282,0
105292,1
105297,1
105332,0
105333,0
105343,1
105344,0
105345,1
105357,1
105359,0
105366,0
105367,0
105370,0
105377,0
105390,1
105399,0
105403,1
105404,0
105414,0
105417,1
105425,0
105452,0
105454,1
105456,0
105470,0
105471,1
105483,1
105493,1
105508,0
105514,0
105515,1
105528,1
105529,1
105531,1
105532,0
105558,1
105574,0
105578,1
105584,1
105595,1
105617,1
105618,1
105621,0
105625,1
105629,1
105630,0
105634,1
105635,0
105641,0
105647,0
105648,0
105655,1
105657,1
105672,1
105678,1
105682,1
105691,0
105692,1
105706,0
105712,0
105720,1
105734,0
105735,1
105736,1
105737,1
105738,0
105740,1
105744,1
105747,0
105749,1
105754,0
105758,0
105760,1
105767,1
105784,0
105791,0
105802,1
105807,1
105809,0
105816,1
105817,1
105824,1
105832,1
105856,0
105865,1
105899,0
105906,1
105916,0
105923,1
105937,1
105965,1
105966,1
105968,1
105973,0
105976,0
105978,0
105979,0
105991,0
105998,1
105999,0
106000,1
106001,1
106010,1
106011,0
106013,0
106015,1
106026,0
106032,1
106035,1
106040,1
106041,1
106044,1
106053,1
106054,0
106065,1
106081,1
106083,1
106087,0
106090,1
106101,1
106102,1
106109,1
106116,1
106150,0
106155,1
106166,0
106176,1
106189,1
106199,1
106205,1
106206,1
106211,0
106214,1
106216,1
106217,1
106225,1
106249,1
106256,1
106258,1
106261,0
106262,0
106264,0
106271,0
106276,0
106277,1
106286,0
106293,1
106295,1
106296,0
106297,1
106298,0
106311,0
106314,0
106320,0
106334,0
106346,1
106347,0
106349,1
106354,1
106360,0
106373,1
106377,1
106386,0
106387,1
106391,0
106401,1
106411,0
106413,0
106426,1
106427,1
106428,1
106434,1
106438,0
106440,0
106441,0
106452,0
106453,0
106454,0
106457,1
106484,1
106488,0
106491,1
106514,0
106527,0
106528,0
106529,0
106534,0
106550,0
106577,0
106585,1
106590,1
106607,1
106610,0
106611,0
106612,0
106624,1
106631,0
106647,1
106660,1
106674,0
106687,1
106712,0
106713,1
106717,1
106720,1
106721,1
106724,1
106735,0
106739,0
106740,1
106754,0
106760,0
106761,0
106784,1
106787,0
106797,0
106798,1
106802,1
106803,1
106804,1
106805,0
106810,1
106812,0
106813,1
106817,1
106822,0
106823,0
106827,1
106841,1
106851,1
106852,0
106853,1
106854,1
106861,0
106873,0
106877,0
106878,0
106881,1
106900,0
106906,1
106907,0
106914,0
106916,1
106924,0
106931,0
106936,0
106937,0
106938,0
106939,1
106943,1
106944,1
106967,1
106980,0
106986,1
106987,0
106990,0
107013,1
107023,0
107033,1
107037,0
107048,0
107071,0
107081,0
107113,1
107130,1
107131,0
107145,1
107156,1
107219,1
107222,1
107223,1
107232,0
107245,1
107246,0
107247,1
107256,0
107259,0
107260,1
107279,0
107280,1
107281,0
107285,0
107329,1
107337,0
107349,1
107350,0
107351,1
107359,1
107391,0
107394,0
107395,1
107406,1
107416,0
107417,1
107418,1
107419,1
107444,0
107445,1
107446,1
107460,1
107470,0
107475,1
107520,0
107526,0
107527,1
107530,0
107532,0
107534,0
107535,1
107554,0
107556,0
107559,0
107561,0
107564,1
107566,1
107571,1
107590,1
107602,1
107625,0
107626,0
107635,0
107636,0
107645,0
107652,1
107655,1
107668,1
107670,1
107677,0
107680,1
107683,1
107684,1
107691,0
107692,1
107703,0
107709,1
107710,0
107721,1
107725,0
107727,0
107739,0
107740,0
107741,1
107747,1
107765,1
107768,1
107775,1
107782,0
107790,1
107801,1
107807,0
107811,0
107817,1
107826,1
107838,1
107839,1
107843,1
107847,0
107849,0
107850,1
107867,1
107871,0
107908,1
107913,0
107927,0
107931,1
107955,1
107962,0
107977,1
107978,0
107993,0
108010,1
108016,1
108018,0
108027,0
108045,0
108069,1
108082,0
108089,1
108092,0
108106,0
108112,1
108120,1
108122,1
108135,0
108170,0
108171,0
108177,0
108180,1
108183,0
108184,1
108185,0
108192,1
108195,0
108196,1
108218,0
108219,1
108243,1
108249,1
108251,1
108274,1
108280,1
108289,0
108292,0
108295,1
108327,1
108332,1
108346,1
108349,1
108353,0
108362,1
108363,1
108377,1
108378,1
108381,0
108383,0
108390,1
108407,1
108408,0
108411,0
108412,1
108419,0
108436,0
108437,0
108438,1
108441,0
108448,1
108449,1
108466,1
108467,1
108473,1
108474,0
108476,0
108479,1
108486,1
108493,0
108501,0
108506,0
108510,1
108511,0
108514,0
108517,0
108519,1
108522,0
108548,1
108554,1
108555,0
108559,1
108562,0
108571,0
108572,0
108579,0
108583,0
108584,1
108592,0
108602,0
108609,1
108613,1
108616,1
108618,1
108620,1
108643,1
108649,0
108654,0
108655,1
108656,0
108667,1
108668,1
108682,1
108690,1
108691,0
108692,0
108695,1
108699,0
108710,0
108718,1
108739,0
108740,0
108741,0
108742,1
108763,0
108767,0
108769,1
108779,0
108788,0
108801,0
108802,0
108810,1
108811,0
108813,0
108814,1
108825,0
108826,1
108830,0
108834,1
108852,0
108887,0
108901,0
108908,1
108910,0
108920,1
108922,0
108929,0
108930,1
108937,1
108938,0
108943,1
108948,0
108953,0
108956,0
108965,0
108985,0
108986,1
108987,0
108990,0
108991,0
108993,0
109000,1
109001,1
109012,1
109014,0
109015,1
109021,0
109037,1
109042,1
109044,1
109046,1
109064,0
109084,1
109086,0
109092,0
109093,1
109100,0
109101,1
109110,1
109114,0
109126,1
109152,1
109162,0
109167,0
109168,1
109169,0
109179,0
109184,0
109191,0
109192,1
109193,0
109196,0
109206,0
109210,0
109244,0
109249,1
109273,1
109276,1
109281,0
109287,1
109297,0
109298,0
109306,1
109309,1
109321,1
109328,0
109336,0
109342,1
109346,0
109347,0
109348,1
109362,0
109363,1
109367,0
109370,0
109393,0
109405,0
109413,0
109414,1
109421,1
109427,0
109428,1
109429,0
109437,0
109443,1
109461,0
109468,0
109469,1
109471,0
109479,0
109484,0
109501,0
109505,1
109535,1
109539,0
109544,0
109545,0
109551,0
109553,1
109555,0
109561,0
109580,0
109583,1
109593,0
109604,1
109620,0
109635,1
109637,0
109638,1
109642,0
109649,0
109652,1
109656,1
109663,0
109696,1
109700,0
109709,0
109735,0
109740,1
109741,0
109749,0
109764,1
109771,0
109772,1
109773,1
109798,1
109802,0
109804,0
109813,1
109818,0
109848,1
109850,0
109851,1
109855,0
109871,1
109877,1
109883,0
109886,0
109905,0
109936,1
109950,1
109958,0
109959,0
109969,1
109971,1
109984,0
109985,1
109988,0
109992,0
110005,1
110009,1
110011,0
110014,1
110026,0
110042,1
110058,0
110069,1
110080,1
110087,1
110091,1
110094,0
110098,1
110105,1
110117,1
110136,1
110138,1
110149,1
110164,1
110202,0
110212,0
110226,0
110236,1
110249,1
110257,0
110258,0
110277,1
110282,0
110284,0
110286,0
110289,0
110304,0
110319,0
110324,0
110326,1
110335,0
110337,0
110338,1
110343,0
110345,1
110347,0
110355,0
110359,0
110360,1
110364,1
110371,1
110372,0
110376,0
110379,1
110380,1
110393,0
110401,0
110406,1
110411,1
110416,1
110420,1
110443,0
110465,1
110468,1
110469,0
110471,0
110487,0
110491,0
110504,1
110547,1
110550,1
110559,1
110578,0
110582,1
110590,0
110598,1
110601,1
110602,1
110604,1
110625,1
110626,0
110636,1
110637,0
110638,0
110646,0
110648,0
110652,0
110681,0
110682,1
110687,0
110691,0
110694,0
110695,0
110696,1
110708,0
110710,0
110717,0
110730,1
110740,0
110742,0
110747,0
110761,1
110766,0
110769,0
110774,0
110803,0
110805,0
110809,1
110827,1
110832,0
110839,0
110859,0
110861,1
110863,0
110865,1
110881,1
110889,0
110891,1
110894,0
110895,1
110907,1
110914,0
110933,0
110934,0
110937,1
110953,0
110954,1
110958,1
110970,1
110974,1
110977,1
110989,0
110993,0
110994,1
111018,0
111019,0
111030,1
111032,1
111041,1
111045,1
111048,0
111052,0
111070,1
111084,1
111091,1
111104,1
111108,0
111112,0
111127,0
111142,1
111146,1
111165,1
111168,1
111169,1
111172,0
111173,0
111174,1
111175,1
111176,1
111177,0
111180,0
111182,0
111192,0
111194,0
111196,1
111197,0
111198,0
111205,1
111207,0
111222,0
111228,1
111233,0
111256,0
111258,0
111262,1
111263,0
111267,1
111269,1
111276,1
111277,1
111279,0
111290,0
111294,0
111295,0
111315,0
111318,0
111327,1
111328,1
111332,0
111338,0
111343,0
111344,0
111345,1
111347,1
111356,1
111359,1
111367,0
111368,1
111391,1
111408,1
111412,1
111419,1
111422,1
111423,0
111439,1
111452,1
111456,1
111467,1
111478,1
111482,0
111488,1
111503,0
111510,0
111512,1
111518,1
111532,1
111537,1
111541,1
111544,1
111550,1
111554,0
111560,0
111566,0
111567,1
111592,1
111618,0
111620,1
111627,1
111641,0
111646,0
111652,0
111657,0
111664,1
111665,1
111669,0
111673,1
111687,0
111688,1
111689,1
111694,1
111695,0
111698,0
111703,1
111709,1
111712,1
111715,0
111724,0
111730,0
111747,0
111760,0
111761,0
111763,1
111776,1
111777,1
111781,0
111793,1
111804,1
111810,1
111816,1
111818,0
111830,0
111832,0
111841,0
111842,0
111843,0
111846,0
111848,1
111856,0
111857,0
111877,0
111882,1
111883,0
111891,0
111893,0
111901,1
111912,1
111913,0
111955,1
111958,1
111960,1
111967,0
112000,0
112003,1
112015,1
112019,1
112020,1
112028,0
112029,0
112031,1
112039,0
112042,1
112049,1
112052,1
112054,0
112055,0
112063,0
112070,1
112071,1
112080,1
112083,0
112085,0
112089,1
112098,0
112100,0
112105,1
112124,1
112126,1
112127,1
112128,0
112148,0
112149,0
112165,0
112170,0
112171,0
112176,1
112186,0
112199,0
112203,0
112214,0
112215,0
112216,1
112224,1
112225,0
112231,1
112234,1
112235,0
112236,1
112254,0
112265,0
112271,1
112284,0
112287,0
112295,1
112303,1
112307,1
112310,1
112312,1
112313,0
112326,0
112333,1
112334,1
112339,0
112347,0
112350,0
112356,0
112357,0
112359,0
112360,1
112371,1
112385,1
112392,1
112401,0
112405,1
112414,0
112429,1
112448,1
112467,0
112468,1
112469,1
112491,1
112500,1
112510,0
112535,0
112537,1
112551,0
112552,0
112556,1
112577,0
112590,1
112593,1
112596,1
112601,0
112604,0
112622,1
112655,1
112663,0
112667,1
112670,0
112676,1
112677,0
112679,0
112683,1
112688,0
112692,1
112696,0
112702,0
112709,1
112720,0
112735,1
112738,1
112742,1
112748,0
112749,0
112766,1
112767,1
112769,1
112771,1
112775,1
112794,1
112795,0
112796,0
112815,0
112817,1
112821,0
112822,1
112829,0
112831,1
112835,1
112838,1
112842,1
112844,0
112845,0
112846,0
112847,0
112867,1
112868,1
112874,1
112879,0
112882,1
112886,1
112895,1
112896,1
112902,1
112904,0
112917,1
112932,1
112944,1
112946,1
112947,0
112948,1
112966,1
112967,1
112971,1
112973,0
112974,1
112978,0
112988,1
112992,0
113003,1
113004,1
113007,1
113020,1
113025,1
113032,1
113042,1
113047,1
113066,1
113067,0
113071,1
113087,1
113108,0
113109,1
113123,0
113128,1
113134,1
113151,0
113175,1
113181,1
113188,1
113191,0
113193,1
113201,1
113209,0
113222,0
113248,1
113272,1
113276,1
113287,0
113302,1
113308,1
113316,1
113318,1
113320,1
113322,0
113325,0
113326,1
113332,1
113346,1
113352,0
113361,1
113362,1
113365,1
113366,1
113368,0
113382,0
113385,1
113390,1
113391,1
113393,1
113396,0
113397,1
113402,1
113403,0
113405,0
113406,0
113410,1
113413,1
113418,0
113419,0
113435,1
113438,0
113447,0
113458,1
113466,1
113475,0
113482,1
113490,0
113505,1
113508,0
113520,1
113532,0
113535,0
113549,0
113557,0
113558,1
113561,1
113566,1
113569,1
113574,0
113576,0
113577,1
113585,0
113587,1
113599,0
113601,0
113602,1
113605,0
113609,0
113611,0
113616,1
113627,1
113631,0
113643,0
113652,0
113657,0
113659,1
113672,1
113680,0
113692,1
113694,1
113695,0
113701,0
113733,0
113738,1
113740,1
113742,0
113777,0
113783,1
113788,1
113789,1
113791,1
113795,0
113799,1
113805,1
113820,0
113822,1
113824,0
113829,1
113832,0
113833,1
113841,0
113849,0
113862,0
113863,1
113864,0
113870,0
113875,1
113882,1
113887,0
113894,1
113909,0
113930,1
113936,1
113939,1
113942,0
113943,0
113945,1
113947,0
113950,0
113951,0
113957,1
113966,0
113967,0
113977,1
113984,0
113986,1
113992,1
113998,0
113999,1
114003,0
114010,1
114011,0
114032,0
114047,1
114055,1
114056,1
114064,1
114065,0
114067,1
114068,1
114075,0
114076,0
114077,1
114094,0
114095,1
114109,0
114114,0
114116,1
114127,0
114158,0
114168,0
114169,1
114171,1
114180,1
114193,1
114198,0
114201,0
114202,1
114207,1
114210,1
114221,1
114222,1
114227,0
114250,1
114253,0
114265,1
114267,0
114273,0
114280,0
114281,0
114283,0
114291,1
114310,0
114316,1
114326,0
114327,1
114339,1
114352,1
114359,0
114360,0
114382,0
114396,1
114397,0
114415,1
114425,0
114434,0
114456,0
114463,0
114469,0
114476,0
114480,1
114482,1
114492,0
114493,0
114501,0
114506,1
114510,0
114515,1
114524,1
114545,0
114546,0
114560,1
114562,1
114563,1
114566,1
114599,1
114601,0
114607,0
114612,0
114622,1
114625,1
114634,1
114635,1
114641,1
114644,1
114645,1
114651,1
114653,0
114654,0
114667,0
114668,0
114670,1
114686,1
114688,1
114690,1
114691,0
114700,0
114706,0
114740,1
114741,0
114755,0
114757,1
114767,1
114772,0
114780,0
114782,0
114791,0
114815,1
114823,0
114835,1
114838,1
114840,1
114842,0
114844,1
114850,1
114853,0
114856,0
114857,0
114858,1
114864,0
114871,0
114875,0
114879,1
114893,1
114912,0
114922,0
114930,0
114945,0
114951,1
114958,1
114962,1
114976,0
114978,1
114987,0
115002,0
115005,0
115023,1
115030,1
115033,1
115034,0
115038,0
115046,1
115049,0
115055,1
115059,0
115076,1
115078,1
115081,1
115085,0
115096,1
115101,1
115114,0
115119,0
115121,0
115122,1
115144,0
115147,1
115151,0
115172,1
115175,0
115183,0
115185,1
115197,1
115200,1
115207,0
115217,0
115230,1
115237,1
115246,1
115251,0
115269,1
115290,0
115299,1
115309,1
115310,0
115311,0
115312,1
115323,0
115324,0
115341,0
115342,0
115343,0
115350,0
115354,1
115360,0
115368,1
115373,1
115396,1
115400,0
115401,1
115404,0
115405,1
115406,0
115407,0
115412,1
115413,0
115415,1
115423,1
115427,1
115428,0
115439,0
115440,1
115447,1
115450,0
115457,0
115459,0
115463,1
115473,1
115477,0
115479,1
115480,0
115481,1
115485,0
115489,0
115495,0
115500,1
115521,0
115572,0
115580,1
115582,1
115586,0
115587,1
115588,1
115591,1
115592,1
115618,0
115619,1
115621,1
115632,0
115646,0
115658,0
115671,0
115680,0
115686,0
115688,1
115705,1
115707,0
115708,1
115726,1
115759,0
115773,0
115777,0
115778,1
115781,1
115801,0
115804,0
115810,0
115812,1
115820,1
115827,0
115831,0
115841,0
115846,0
115852,1
115857,0
115858,0
115860,1
115865,1
115867,0
115869,1
115877,1
115904,0
115913,0
115916,1
115928,0
115932,0
115933,0
115937,1
115938,1
115957,0
115958,1
115969,0
115980,0
115984,1
116006,0
116007,0
116008,0
116009,1
116011,1
116012,1
116015,1
116025,1
116047,0
116052,1
116068,0
116077,1
116084,0
116089,1
116093,1
116097,1
116102,1
116118,1
116119,0
116125,0
116128,1
116135,1
116140,0
116141,1
116142,1
116153,0
116156,1
116157,1
116167,0
116168,1
116175,0
116187,1
116189,0
116191,1
116201,1
116210,0
116213,1
116215,0
116223,1
116226,1
116228,0
116241,1
116247,1
116266,0
116276,0
116287,0
116289,0
116292,1
116306,1
116309,1
116312,0
116313,0
116335,0
116342,1
116348,1
116367,0
116380,1
116383,0
116389,1
116395,1
116397,0
116398,1
116402,1
116404,1
116406,0
116424,1
116428,0
116436,0
116440,1
116448,0
116458,1
116466,1
116469,1
116473,0
116474,0
116479,0
116480,1
116491,1
116493,0
116505,1
116511,1
116525,1
116535,0
116544,1
116546,0
116562,0
116565,0
116578,1
116579,0
116580,0
116582,0
116584,1
116586,0
116596,0
116597,1
116598,0
116604,1
116608,0
116609,1
116613,1
116614,0
116615,0
116633,0
116637,1
116643,0
116647,0
116656,1
116659,0
116662,1
116676,0
116680,1
116681,1
116683,0
116684,1
116712,0
116720,0
116726,0
116729,1
116737,1
116745,1
116747,0
116766,1
116781,0
116783,1
116787,0
116788,1
116789,0
116801,0
116803,0
116804,1
116806,0
116815,0
116817,0
116825,1
116828,1
116829,1
116853,1
116854,0
116859,1
116860,0
116865,1
116872,1
116880,1
116882,0
116893,0
116896,0
116906,1
116908,1
116925,0
116926,0
116948,1
116949,1
116955,0
116964,1
116974,0
116976,0
116990,1
116993,0
116994,1
116997,0
117003,0
117007,0
117011,1
117012,1
117019,1
117021,0
117030,1
117036,0
117043,0
117054,1
117070,1
117077,1
117087,0
117093,0
117105,0
117112,1
117129,1
117135,1
117138,0
117142,0
117148,0
117157,0
117170,1
117171,0
117172,1
117178,0
117186,1
117187,1
117193,0
117194,1
117199,0
117207,0
117211,0
117216,1
117217,1
117218,1
117219,0
117224,0
117225,1
117239,0
117242,1
117249,1
117255,1
117257,1
117272,0
117284,1
117287,0
117293,1
117298,1
117299,0
117307,0
117321,1
117323,0
117326,1
117327,0
117341,0
117350,0
117362,0
117375,0
117391,0
117392,1
117396,1
117399,1
117400,0
117402,1
117406,1
117417,1
117418,1
117425,0
117428,0
117443,1
117448,1
117449,1
117450,1
117463,1
117467,1
117478,1
117480,1
117483,1
117484,1
117495,0
117498,0
117501,1
117503,1
117520,1
117524,0
117525,0
117526,0
117527,1
117531,0
117545,1
117547,0
117557,1
117563,0
117564,0
117598,0
117599,0
117610,1
117614,0
117616,1
117623,1
117625,1
117633,0
117634,1
117639,1
117652,0
117653,0
117660,1
117661,1
117662,0
117676,1
117677,1
117681,0
117684,0
117707,1
117736,1
117737,1
117741,1
117746,0
117753,0
117755,0
117775,0
117784,0
117786,1
117791,0
117801,1
117805,1
117816,1
117824,0
117835,0
117837,1
117847,1
117853,1
117854,1
117886,0
117900,1
117920,1
117924,1
117925,0
117934,1
117957,0
117959,0
117967,0
117969,1
117981,0
117982,0
117996,1
118000,1
118018,1
118025,0
118026,1
118044,0
118045,0
118048,0
118055,0
118058,1
118060,1
118066,1
118071,1
118072,1
118082,1
118089,1
118106,0
118115,1
118127,1
118144,1
118150,0
118151,1
118157,0
118162,0
118163,0
118166,1
118181,0
118191,1
118202,1
118205,0
118214,1
118251,1
118264,1
118271,1
118272,1
118276,1
118287,1
118291,1
118292,1
118294,1
118305,0
118312,1
118319,0
118321,1
118326,0
118342,0
118343,1
118353,1
118354,0
118358,0
118359,1
118365,0
118367,1
118368,1
118371,1
118378,0
118379,1
118383,0
118386,0
118387,1
118400,0
118403,1
118428,0
118440,1
118459,1
118490,1
118491,0
118492,1
118498,0
118499,1
118509,0
118518,1
118531,1
118532,0
118546,0
118548,0
118558,1
118560,0
118561,1
118562,1
118564,1
118569,0
118578,1
118585,0
118591,1
118592,0
118594,0
118611,0
118614,1
118622,0
118641,1
118642,1
118650,1
118666,0
118696,1
118697,0
118710,1
118717,0
118720,1
118735,0
118747,0
118750,0
118789,0
118791,1
118803,0
118804,1
118806,0
118809,0
118823,1
118842,1
118871,1
118874,1
118876,0
118886,1
118888,0
118889,0
118894,0
118898,1
118905,1
118911,1
118915,0
118916,0
118925,1
118926,1
118929,0
118935,0
118947,0
118951,0
118953,0
118960,0
118973,0
119001,1
119003,0
119009,0
119011,0
119012,1
119014,0
119025,1
119047,0
119049,1
119057,0
119062,1
119064,0
119069,1
119079,0
119088,0
119091,1
119095,0
119104,0
119108,1
119109,1
119115,1
119125,0
119146,1
119148,0
119160,1
119164,1
119169,0
119179,1
119187,0
119191,0
119205,0
119207,1
119208,0
119217,1
119230,0
119232,1
119236,0
119238,1
119240,1
119250,0
119251,0
119252,1
119266,0
119267,1
119270,0
119272,1
119276,1
119281,1
119295,1
119313,1
119318,0
119321,0
119340,0
119341,0
119344,0
119348,1
119353,1
119361,1
119362,1
119376,0
119383,0
119391,0
119394,0
119395,0
119415,1
119430,1
119441,0
119454,0
119468,0
119474,0
119492,0
119496,0
119500,0
119501,1
119510,0
119518,0
119524,0
119533,1
119540,1
119553,1
119573,1
119593,0
119594,1
119595,1
119596,1
119607,1
119609,0
119616,0
