TARGET,SK_ID_CURR
0,101880
0,101887
0,101897
0,101901
1,101903
1,101920
0,101921
0,101922
1,101961
0,101962
0,101971
1,101976
1,102002
0,102005
1,102007
0,102017
1,102019
0,102029
0,102051
0,102052
0,102054
0,102062
0,102067
0,102068
1,102070
0,102090
0,102092
0,102099
1,102100
1,102112
1,102113
0,102122
0,102123
0,102125
1,102126
0,102146
0,102147
0,102151
0,102158
0,102159
1,102162
0,102165
1,102166
0,102174
0,102193
0,102198
0,102205
0,102206
0,102218
0,102221
1,102230
1,102238
0,102248
0,102252
0,102259
0,102262
0,102273
0,102286
0,102293
1,102294
0,102296
1,102298
0,102303
1,102309
0,102315
0,102340
0,102342
0,102344
0,102346
0,102347
1,102374
0,102380
0,102387
1,102393
0,102403
1,102413
0,102414
0,102415
1,102416
0,102439
0,102441
1,102443
0,102444
1,102445
1,102448
0,102449
1,102450
0,102456
0,102458
0,102459
0,102465
0,102470
1,102471
0,102475
1,102476
1,102506
0,102509
0,102519
1,102522
0,102545
1,102549
0,102562
0,102563
0,102568
0,102582
0,102592
1,102597
0,102605
0,102614
0,102617
1,102634
0,102652
0,102655
0,102671
0,102694
1,102701
1,102703
0,102704
0,102713
1,102720
0,102731
0,102733
0,102749
0,102755
1,102763
1,102770
0,102772
1,102799
1,102838
0,102854
0,102862
0,102863
0,102867
0,102868
0,102878
0,102887
1,102898
1,102904
1,102912
0,102919
0,102927
0,102932
0,102933
0,102935
1,102958
1,102969
1,102971
1,102975
1,102979
0,102982
0,102987
0,102989
0,102995
0,102996
0,103000
0,103001
0,103004
0,103010
1,103025
1,103029
1,103046
0,103056
0,103062
0,103078
1,103083
1,103092
1,103096
0,103097
1,103102
0,103112
1,103132
1,103144
1,103145
0,103146
1,103147
0,103158
1,103171
0,103173
1,103184
1,103195
0,103196
1,103206
0,103230
0,103231
1,103232
1,103239
1,103240
0,103243
1,103252
0,103258
0,103259
1,103279
0,103280
0,103286
0,103287
0,103290
0,103298
0,103315
0,103319
0,103334
0,103336
1,103345
1,103368
0,103371
1,103377
0,103398
0,103404
1,103408
1,103410
0,103418
1,103420
0,103432
0,103433
0,103436
1,103440
0,103453
0,103459
0,103460
0,103461
0,103462
0,103473
1,103474
1,103475
1,103478
0,103480
0,103484
0,103494
1,103513
0,103515
0,103516
0,103525
1,103541
0,103544
1,103562
0,103570
0,103572
1,103574
0,103575
1,103591
0,103594
0,103609
0,103613
0,103614
0,103615
0,103624
0,103625
1,103628
0,103629
0,103647
0,103648
1,103651
0,103658
0,103668
0,103669
0,103676
1,103682
0,103683
0,103689
1,103725
0,103733
0,103744
0,103762
0,103771
0,103773
0,103783
0,103784
0,103808
0,103812
1,103813
0,103814
0,103818
1,103824
0,103828
0,103830
0,103840
0,103842
1,103847
0,103848
0,103851
1,103854
1,103857
0,103861
0,103862
0,103865
1,103870
0,103876
1,103891
1,103908
0,103914
0,103918
1,103940
0,103963
0,103966
0,103971
1,103980
0,103984
0,103985
0,103998
0,104019
0,104026
1,104035
0,104044
1,104045
0,104047
0,104051
0,104058
1,104063
0,104066
0,104087
1,104089
1,104095
1,104098
1,104104
1,104110
0,104120
1,104122
0,104131
1,104132
0,104135
0,104136
1,104149
0,104150
1,104156
1,104165
0,104175
0,104179
1,104184
0,104206
0,104216
1,104230
0,104257
1,104272
0,104273
0,104278
1,104294
1,104295
0,104297
1,104298
0,104308
0,104318
0,104319
1,104320
0,104327
1,104334
1,104344
1,104350
0,104351
0,104354
0,104369
0,104376
0,104381
0,104384
0,104391
0,104394
1,104398
1,104402
0,104408
0,104409
1,104410
0,104412
1,104417
1,104424
0,104426
0,104435
0,104445
0,104458
0,104460
0,104466
1,104472
0,104473
0,104479
1,104480
0,104482
0,104499
0,104501
0,104502
1,104506
0,104510
0,104512
0,104520
1,104528
0,104529
1,104541
0,104578
1,104584
1,104588
1,104602
0,104610
1,104611
0,104618
0,104620
0,104622
0,104624
1,104625
1,104634
1,104639
1,104646
1,104647
0,104652
0,104670
0,104677
1,104685
0,104691
0,104696
0,104699
0,104712
0,104714
0,104717
0,104718
1,104740
0,104741
0,104743
1,104744
1,104747
0,104767
1,104772
0,104776
0,104779
0,104814
0,104815
0,104830
0,104831
0,104833
1,104839
1,104840
1,104860
0,104861
0,104866
0,104870
0,104877
0,104878
1,104879
0,104880
0,104899
0,104906
0,104907
1,104913
0,104916
0,104921
0,104930
1,104931
0,104936
1,104937
0,104942
0,104943
1,104969
0,104972
1,104988
0,105013
1,105015
0,105019
0,105027
1,105030
1,105035
0,105041
1,105051
0,105056
1,105067
0,105071
0,105072
1,105074
0,105091
1,105101
0,105103
0,105134
1,105139
0,105142
1,105146
0,105163
1,105168
0,105172
1,105176
0,105195
1,105196
0,105197
0,105203
0,105223
0,105227
0,105228
0,105230
1,105231
0,105239
1,105242
0,105244
1,105245
0,105248
0,105249
0,105266
0,105271
0,105276
0,105282
1,105292
0,105297
0,105332
0,105333
0,105343
0,105344
0,105345
0,105357
0,105359
1,105366
0,105367
0,105370
0,105377
1,105390
0,105399
0,105403
0,105404
0,105414
1,105417
0,105425
1,105452
1,105454
0,105456
0,105470
0,105471
1,105483
0,105493
1,105508
1,105514
0,105515
1,105528
0,105529
0,105531
0,105532
0,105558
0,105574
0,105578
1,105584
1,105595
0,105617
0,105618
1,105621
1,105625
1,105629
0,105630
0,105634
0,105635
0,105641
0,105647
0,105648
0,105655
0,105657
1,105672
0,105678
0,105682
0,105691
1,105692
0,105706
0,105712
0,105720
0,105734
1,105735
0,105736
0,105737
0,105738
0,105740
1,105744
0,105747
0,105749
0,105754
0,105758
1,105760
0,105767
1,105784
0,105791
1,105802
1,105807
0,105809
1,105816
1,105817
1,105824
0,105832
0,105856
0,105865
1,105899
0,105906
0,105916
0,105923
0,105937
0,105965
1,105966
0,105968
0,105973
0,105976
1,105978
1,105979
1,105991
1,105998
0,105999
0,106000
1,106001
0,106010
0,106011
1,106013
0,106015
0,106026
0,106032
0,106035
1,106040
0,106041
0,106044
1,106053
1,106054
1,106065
0,106081
0,106083
0,106087
1,106090
0,106101
0,106102
1,106109
0,106116
0,106150
1,106155
1,106166
1,106176
0,106189
0,106199
1,106205
1,106206
0,106211
1,106214
1,106216
1,106217
1,106225
0,106249
0,106256
0,106258
0,106261
0,106262
0,106264
1,106271
0,106276
1,106277
0,106286
0,106293
0,106295
0,106296
1,106297
0,106298
0,106311
1,106314
0,106320
0,106334
0,106346
0,106347
0,106349
0,106354
0,106360
1,106373
0,106377
0,106386
1,106387
0,106391
1,106401
0,106411
1,106413
1,106426
0,106427
0,106428
1,106434
0,106438
0,106440
1,106441
0,106452
1,106453
1,106454
0,106457
0,106484
0,106488
0,106491
1,106514
0,106527
0,106528
0,106529
0,106534
1,106550
1,106577
1,106585
0,106590
1,106607
0,106610
0,106611
0,106612
0,106624
0,106631
1,106647
0,106660
0,106674
0,106687
0,106712
0,106713
0,106717
1,106720
1,106721
1,106724
0,106735
0,106739
0,106740
0,106754
0,106760
0,106761
1,106784
0,106787
0,106797
0,106798
1,106802
1,106803
1,106804
0,106805
1,106810
0,106812
0,106813
1,106817
0,106822
0,106823
0,106827
0,106841
1,106851
1,106852
1,106853
0,106854
0,106861
0,106873
1,106877
0,106878
1,106881
0,106900
0,106906
0,106907
0,106914
1,106916
0,106924
0,106931
0,106936
0,106937
1,106938
0,106939
0,106943
0,106944
1,106967
0,106980
0,106986
0,106987
0,106990
0,107013
0,107023
0,107033
0,107037
1,107048
0,107071
1,107081
0,107113
1,107130
0,107131
1,107145
1,107156
1,107219
1,107222
0,107223
1,107232
0,107245
0,107246
0,107247
1,107256
0,107259
0,107260
0,107279
0,107280
0,107281
0,107285
0,107329
0,107337
0,107349
0,107350
0,107351
1,107359
0,107391
1,107394
0,107395
1,107406
0,107416
0,107417
0,107418
0,107419
0,107444
0,107445
0,107446
0,107460
0,107470
0,107475
0,107520
0,107526
0,107527
0,107530
0,107532
0,107534
0,107535
0,107554
1,107556
0,107559
0,107561
1,107564
1,107566
1,107571
1,107590
1,107602
1,107625
1,107626
0,107635
0,107636
1,107645
1,107652
0,107655
0,107668
1,107670
0,107677
1,107680
0,107683
0,107684
0,107691
0,107692
1,107703
0,107709
1,107710
0,107721
0,107725
0,107727
0,107739
1,107740
0,107741
0,107747
1,107765
0,107768
1,107775
1,107782
0,107790
0,107801
0,107807
0,107811
1,107817
0,107826
1,107838
0,107839
1,107843
0,107847
1,107849
0,107850
1,107867
0,107871
1,107908
0,107913
0,107927
0,107931
0,107955
1,107962
1,107977
0,107978
1,107993
0,108010
1,108016
0,108018
0,108027
1,108045
1,108069
0,108082
1,108089
0,108092
0,108106
1,108112
1,108120
1,108122
0,108135
0,108170
0,108171
0,108177
1,108180
0,108183
1,108184
1,108185
1,108192
0,108195
1,108196
0,108218
1,108219
0,108243
0,108249
1,108251
0,108274
1,108280
0,108289
0,108292
1,108295
0,108327
1,108332
0,108346
0,108349
1,108353
0,108362
0,108363
1,108377
0,108378
0,108381
0,108383
0,108390
0,108407
0,108408
0,108411
0,108412
0,108419
0,108436
0,108437
1,108438
1,108441
0,108448
0,108449
0,108466
1,108467
0,108473
1,108474
0,108476
1,108479
0,108486
0,108493
0,108501
1,108506
0,108510
0,108511
0,108514
0,108517
1,108519
0,108522
0,108548
0,108554
0,108555
1,108559
0,108562
1,108571
0,108572
1,108579
0,108583
0,108584
0,108592
0,108602
0,108609
0,108613
1,108616
0,108618
0,108620
0,108643
0,108649
1,108654
0,108655
0,108656
1,108667
1,108668
0,108682
1,108690
0,108691
0,108692
1,108695
1,108699
0,108710
1,108718
0,108739
0,108740
0,108741
1,108742
0,108763
1,108767
1,108769
1,108779
1,108788
0,108801
0,108802
1,108810
0,108811
1,108813
1,108814
0,108825
1,108826
0,108830
0,108834
0,108852
0,108887
0,108901
0,108908
0,108910
0,108920
0,108922
0,108929
0,108930
0,108937
0,108938
0,108943
0,108948
0,108953
1,108956
0,108965
0,108985
1,108986
0,108987
0,108990
0,108991
0,108993
1,109000
1,109001
1,109012
0,109014
1,109015
0,109021
0,109037
0,109042
0,109044
1,109046
1,109064
0,109084
1,109086
0,109092
1,109093
0,109100
1,109101
1,109110
0,109114
1,109126
1,109152
0,109162
0,109167
0,109168
1,109169
1,109179
0,109184
1,109191
0,109192
0,109193
0,109196
1,109206
0,109210
0,109244
0,109249
0,109273
1,109276
0,109281
0,109287
0,109297
0,109298
0,109306
0,109309
1,109321
1,109328
0,109336
0,109342
0,109346
1,109347
1,109348
1,109362
0,109363
1,109367
1,109370
0,109393
0,109405
0,109413
1,109414
0,109421
1,109427
0,109428
0,109429
0,109437
0,109443
0,109461
0,109468
0,109469
0,109471
0,109479
0,109484
1,109501
1,109505
0,109535
0,109539
0,109544
0,109545
1,109551
0,109553
0,109555
0,109561
0,109580
1,109583
0,109593
1,109604
0,109620
0,109635
1,109637
1,109638
1,109642
0,109649
1,109652
0,109656
1,109663
1,109696
1,109700
0,109709
0,109735
0,109740
1,109741
1,109749
0,109764
1,109771
0,109772
1,109773
0,109798
0,109802
0,109804
1,109813
0,109818
0,109848
0,109850
0,109851
0,109855
0,109871
0,109877
1,109883
0,109886
0,109905
1,109936
1,109950
0,109958
0,109959
0,109969
1,109971
0,109984
1,109985
1,109988
1,109992
0,110005
0,110009
1,110011
0,110014
0,110026
0,110042
0,110058
0,110069
0,110080
0,110087
0,110091
1,110094
1,110098
1,110105
0,110117
1,110136
1,110138
1,110149
1,110164
0,110202
1,110212
0,110226
0,110236
0,110249
0,110257
0,110258
0,110277
1,110282
0,110284
0,110286
1,110289
0,110304
1,110319
0,110324
0,110326
0,110335
0,110337
0,110338
1,110343
0,110345
0,110347
0,110355
0,110359
1,110360
0,110364
1,110371
0,110372
0,110376
1,110379
0,110380
0,110393
0,110401
0,110406
0,110411
0,110416
0,110420
0,110443
0,110465
1,110468
1,110469
1,110471
0,110487
0,110491
1,110504
1,110547
0,110550
1,110559
0,110578
1,110582
0,110590
0,110598
1,110601
0,110602
0,110604
0,110625
0,110626
0,110636
0,110637
0,110638
0,110646
0,110648
0,110652
0,110681
0,110682
0,110687
0,110691
0,110694
0,110695
0,110696
0,110708
0,110710
0,110717
0,110730
0,110740
0,110742
0,110747
1,110761
0,110766
0,110769
1,110774
0,110803
0,110805
1,110809
0,110827
0,110832
0,110839
0,110859
0,110861
0,110863
0,110865
0,110881
0,110889
0,110891
1,110894
1,110895
1,110907
0,110914
0,110933
0,110934
0,110937
0,110953
1,110954
1,110958
1,110970
1,110974
1,110977
0,110989
1,110993
0,110994
0,111018
0,111019
0,111030
1,111032
0,111041
0,111045
0,111048
0,111052
1,111070
1,111084
1,111091
1,111104
0,111108
0,111112
0,111127
1,111142
0,111146
1,111165
0,111168
1,111169
0,111172
0,111173
0,111174
1,111175
1,111176
1,111177
1,111180
0,111182
1,111192
1,111194
1,111196
0,111197
0,111198
1,111205
0,111207
0,111222
1,111228
0,111233
1,111256
0,111258
0,111262
0,111263
1,111267
0,111269
1,111276
1,111277
0,111279
0,111290
0,111294
1,111295
0,111315
1,111318
1,111327
1,111328
0,111332
0,111338
0,111343
0,111344
1,111345
0,111347
0,111356
0,111359
0,111367
0,111368
0,111391
0,111408
1,111412
0,111419
0,111422
1,111423
0,111439
1,111452
0,111456
0,111467
1,111478
0,111482
0,111488
0,111503
0,111510
0,111512
0,111518
0,111532
0,111537
1,111541
0,111544
0,111550
0,111554
0,111560
0,111566
1,111567
0,111592
1,111618
0,111620
0,111627
0,111641
0,111646
0,111652
0,111657
0,111664
1,111665
0,111669
0,111673
0,111687
0,111688
0,111689
1,111694
0,111695
0,111698
0,111703
0,111709
0,111712
0,111715
0,111724
0,111730
1,111747
0,111760
0,111761
1,111763
0,111776
0,111777
1,111781
0,111793
1,111804
1,111810
0,111816
1,111818
0,111830
0,111832
0,111841
1,111842
1,111843
0,111846
1,111848
1,111856
0,111857
0,111877
0,111882
1,111883
0,111891
0,111893
0,111901
0,111912
0,111913
0,111955
0,111958
0,111960
0,111967
0,112000
0,112003
1,112015
1,112019
0,112020
0,112028
0,112029
0,112031
0,112039
1,112042
0,112049
1,112052
1,112054
1,112055
0,112063
0,112070
1,112071
0,112080
0,112083
0,112085
1,112089
0,112098
0,112100
1,112105
0,112124
1,112126
0,112127
0,112128
1,112148
0,112149
1,112165
1,112170
0,112171
0,112176
0,112186
0,112199
0,112203
0,112214
0,112215
0,112216
1,112224
0,112225
1,112231
0,112234
0,112235
0,112236
1,112254
0,112265
1,112271
0,112284
0,112287
1,112295
0,112303
1,112307
0,112310
1,112312
0,112313
0,112326
0,112333
1,112334
0,112339
0,112347
0,112350
0,112356
0,112357
0,112359
0,112360
1,112371
1,112385
1,112392
0,112401
0,112405
0,112414
1,112429
0,112448
1,112467
1,112468
1,112469
1,112491
0,112500
1,112510
1,112535
0,112537
0,112551
0,112552
1,112556
1,112577
0,112590
0,112593
1,112596
0,112601
0,112604
0,112622
0,112655
0,112663
0,112667
0,112670
1,112676
0,112677
0,112679
0,112683
0,112688
1,112692
0,112696
0,112702
0,112709
0,112720
0,112735
0,112738
0,112742
0,112748
0,112749
0,112766
0,112767
0,112769
0,112771
1,112775
1,112794
0,112795
0,112796
0,112815
0,112817
0,112821
0,112822
0,112829
1,112831
0,112835
0,112838
0,112842
0,112844
0,112845
0,112846
0,112847
0,112867
0,112868
0,112874
0,112879
0,112882
0,112886
0,112895
0,112896
1,112902
0,112904
1,112917
1,112932
1,112944
1,112946
1,112947
0,112948
1,112966
0,112967
0,112971
0,112973
0,112974
0,112978
0,112988
0,112992
0,113003
1,113004
1,113007
1,113020
1,113025
0,113032
0,113042
0,113047
0,113066
0,113067
1,113071
1,113087
0,113108
1,113109
0,113123
1,113128
0,113134
0,113151
0,113175
0,113181
0,113188
1,113191
0,113193
1,113201
0,113209
0,113222
0,113248
0,113272
0,113276
0,113287
0,113302
0,113308
1,113316
1,113318
0,113320
0,113322
0,113325
1,113326
0,113332
1,113346
0,113352
0,113361
0,113362
0,113365
0,113366
1,113368
0,113382
0,113385
1,113390
0,113391
0,113393
0,113396
1,113397
0,113402
0,113403
1,113405
0,113406
1,113410
1,113413
0,113418
0,113419
1,113435
1,113438
0,113447
1,113458
1,113466
0,113475
0,113482
0,113490
1,113505
0,113508
1,113520
0,113532
0,113535
0,113549
0,113557
0,113558
1,113561
0,113566
1,113569
0,113574
0,113576
1,113577
0,113585
0,113587
1,113599
0,113601
1,113602
0,113605
0,113609
0,113611
1,113616
1,113627
1,113631
0,113643
1,113652
0,113657
0,113659
1,113672
0,113680
0,113692
0,113694
0,113695
0,113701
0,113733
0,113738
1,113740
0,113742
0,113777
1,113783
1,113788
1,113789
0,113791
0,113795
0,113799
0,113805
0,113820
0,113822
0,113824
1,113829
0,113832
1,113833
0,113841
1,113849
0,113862
0,113863
0,113864
0,113870
0,113875
0,113882
0,113887
0,113894
0,113909
1,113930
1,113936
0,113939
0,113942
0,113943
0,113945
0,113947
1,113950
0,113951
1,113957
0,113966
0,113967
0,113977
0,113984
0,113986
0,113992
0,113998
1,113999
0,114003
0,114010
0,114011
0,114032
0,114047
0,114055
1,114056
1,114064
1,114065
0,114067
0,114068
0,114075
1,114076
1,114077
0,114094
0,114095
1,114109
0,114114
0,114116
0,114127
1,114158
1,114168
1,114169
1,114171
0,114180
0,114193
0,114198
0,114201
1,114202
1,114207
0,114210
0,114221
1,114222
0,114227
0,114250
0,114253
0,114265
0,114267
0,114273
0,114280
1,114281
1,114283
1,114291
0,114310
0,114316
0,114326
0,114327
0,114339
0,114352
0,114359
0,114360
0,114382
0,114396
0,114397
1,114415
0,114425
0,114434
0,114456
1,114463
0,114469
0,114476
0,114480
1,114482
1,114492
0,114493
0,114501
0,114506
0,114510
0,114515
1,114524
0,114545
0,114546
0,114560
1,114562
0,114563
1,114566
0,114599
0,114601
0,114607
0,114612
0,114622
0,114625
0,114634
0,114635
0,114641
0,114644
0,114645
1,114651
0,114653
0,114654
0,114667
0,114668
0,114670
1,114686
1,114688
0,114690
0,114691
1,114700
0,114706
0,114740
0,114741
0,114755
0,114757
1,114767
0,114772
1,114780
0,114782
1,114791
0,114815
0,114823
0,114835
0,114838
0,114840
0,114842
1,114844
0,114850
0,114853
1,114856
1,114857
1,114858
0,114864
0,114871
0,114875
1,114879
0,114893
0,114912
0,114922
0,114930
1,114945
0,114951
0,114958
0,114962
1,114976
0,114978
0,114987
0,115002
0,115005
0,115023
0,115030
1,115033
0,115034
0,115038
0,115046
0,115049
1,115055
0,115059
1,115076
0,115078
0,115081
0,115085
1,115096
0,115101
0,115114
0,115119
0,115121
1,115122
0,115144
0,115147
0,115151
0,115172
0,115175
0,115183
1,115185
0,115197
1,115200
0,115207
0,115217
1,115230
1,115237
0,115246
0,115251
0,115269
0,115290
0,115299
1,115309
0,115310
1,115311
0,115312
0,115323
0,115324
0,115341
1,115342
0,115343
0,115350
1,115354
0,115360
1,115368
1,115373
0,115396
0,115400
0,115401
0,115404
0,115405
0,115406
0,115407
1,115412
0,115413
1,115415
1,115423
0,115427
0,115428
1,115439
1,115440
0,115447
0,115450
0,115457
0,115459
0,115463
1,115473
0,115477
1,115479
0,115480
0,115481
1,115485
0,115489
0,115495
1,115500
0,115521
0,115572
0,115580
0,115582
0,115586
1,115587
0,115588
1,115591
0,115592
0,115618
0,115619
1,115621
0,115632
0,115646
1,115658
1,115671
0,115680
0,115686
0,115688
1,115705
0,115707
0,115708
1,115726
0,115759
0,115773
0,115777
1,115778
1,115781
0,115801
0,115804
0,115810
1,115812
0,115820
0,115827
1,115831
1,115841
0,115846
0,115852
0,115857
1,115858
1,115860
0,115865
1,115867
1,115869
1,115877
0,115904
0,115913
0,115916
1,115928
1,115932
1,115933
1,115937
0,115938
0,115957
0,115958
1,115969
1,115980
0,115984
0,116006
1,116007
0,116008
1,116009
0,116011
1,116012
1,116015
0,116025
0,116047
1,116052
0,116068
0,116077
1,116084
0,116089
0,116093
0,116097
0,116102
1,116118
0,116119
0,116125
0,116128
0,116135
0,116140
0,116141
0,116142
1,116153
0,116156
0,116157
1,116167
1,116168
0,116175
0,116187
0,116189
0,116191
0,116201
0,116210
0,116213
1,116215
1,116223
0,116226
0,116228
0,116241
0,116247
0,116266
1,116276
0,116287
0,116289
1,116292
0,116306
1,116309
0,116312
1,116313
1,116335
1,116342
1,116348
0,116367
0,116380
1,116383
0,116389
0,116395
0,116397
0,116398
0,116402
0,116404
0,116406
1,116424
0,116428
0,116436
0,116440
1,116448
0,116458
0,116466
0,116469
0,116473
1,116474
0,116479
1,116480
1,116491
0,116493
0,116505
0,116511
1,116525
1,116535
0,116544
0,116546
0,116562
1,116565
0,116578
0,116579
1,116580
0,116582
0,116584
0,116586
0,116596
0,116597
0,116598
0,116604
0,116608
0,116609
0,116613
0,116614
0,116615
0,116633
1,116637
0,116643
0,116647
1,116656
0,116659
0,116662
0,116676
0,116680
0,116681
1,116683
0,116684
0,116712
0,116720
0,116726
0,116729
1,116737
1,116745
0,116747
0,116766
0,116781
0,116783
0,116787
1,116788
0,116789
0,116801
0,116803
1,116804
1,116806
0,116815
1,116817
1,116825
0,116828
0,116829
0,116853
1,116854
1,116859
1,116860
0,116865
1,116872
0,116880
0,116882
0,116893
0,116896
0,116906
1,116908
0,116925
0,116926
0,116948
1,116949
0,116955
0,116964
0,116974
0,116976
1,116990
0,116993
0,116994
1,116997
0,117003
1,117007
0,117011
1,117012
0,117019
0,117021
1,117030
0,117036
1,117043
0,117054
0,117070
1,117077
0,117087
0,117093
1,117105
1,117112
1,117129
1,117135
1,117138
0,117142
1,117148
0,117157
0,117170
0,117171
1,117172
0,117178
1,117186
1,117187
1,117193
1,117194
0,117199
0,117207
0,117211
1,117216
1,117217
0,117218
0,117219
0,117224
1,117225
0,117239
1,117242
0,117249
0,117255
1,117257
0,117272
1,117284
0,117287
1,117293
1,117298
0,117299
1,117307
0,117321
1,117323
1,117326
1,117327
0,117341
1,117350
1,117362
0,117375
0,117391
1,117392
1,117396
0,117399
1,117400
0,117402
0,117406
1,117417
0,117418
0,117425
1,117428
0,117443
0,117448
0,117449
1,117450
1,117463
0,117467
1,117478
1,117480
1,117483
1,117484
0,117495
1,117498
0,117501
1,117503
1,117520
1,117524
1,117525
1,117526
1,117527
1,117531
1,117545
1,117547
0,117557
0,117563
0,117564
1,117598
1,117599
0,117610
0,117614
1,117616
1,117623
1,117625
0,117633
0,117634
0,117639
0,117652
1,117653
1,117660
0,117661
0,117662
0,117676
1,117677
0,117681
0,117684
0,117707
1,117736
1,117737
0,117741
1,117746
0,117753
0,117755
0,117775
1,117784
0,117786
0,117791
1,117801
1,117805
0,117816
0,117824
0,117835
0,117837
1,117847
0,117853
1,117854
0,117886
0,117900
0,117920
0,117924
0,117925
0,117934
1,117957
0,117959
0,117967
1,117969
0,117981
0,117982
0,117996
1,118000
1,118018
0,118025
0,118026
1,118044
1,118045
0,118048
0,118055
0,118058
1,118060
0,118066
0,118071
1,118072
0,118082
0,118089
0,118106
0,118115
1,118127
1,118144
1,118150
0,118151
0,118157
0,118162
0,118163
0,118166
0,118181
0,118191
1,118202
1,118205
0,118214
1,118251
0,118264
1,118271
1,118272
1,118276
0,118287
0,118291
0,118292
0,118294
0,118305
1,118312
1,118319
0,118321
0,118326
1,118342
0,118343
0,118353
0,118354
1,118358
1,118359
1,118365
0,118367
1,118368
0,118371
0,118378
1,118379
1,118383
0,118386
1,118387
0,118400
0,118403
1,118428
1,118440
0,118459
0,118490
0,118491
0,118492
1,118498
1,118499
0,118509
0,118518
1,118531
0,118532
0,118546
0,118548
1,118558
0,118560
0,118561
0,118562
1,118564
0,118569
1,118578
0,118585
1,118591
0,118592
0,118594
1,118611
1,118614
0,118622
0,118641
1,118642
0,118650
0,118666
0,118696
1,118697
0,118710
1,118717
0,118720
0,118735
1,118747
0,118750
1,118789
0,118791
0,118803
0,118804
0,118806
1,118809
1,118823
0,118842
1,118871
0,118874
0,118876
0,118886
0,118888
1,118889
0,118894
0,118898
1,118905
0,118911
0,118915
0,118916
0,118925
1,118926
0,118929
0,118935
0,118947
0,118951
0,118953
0,118960
0,118973
0,119001
0,119003
0,119009
0,119011
1,119012
0,119014
0,119025
0,119047
0,119049
1,119057
0,119062
0,119064
0,119069
0,119079
0,119088
1,119091
0,119095
1,119104
0,119108
0,119109
1,119115
0,119125
0,119146
0,119148
1,119160
1,119164
1,119169
1,119179
0,119187
0,119191
0,119205
0,119207
0,119208
1,119217
0,119230
1,119232
1,119236
1,119238
0,119240
0,119250
1,119251
0,119252
0,119266
0,119267
0,119270
1,119272
0,119276
0,119281
1,119295
1,119313
0,119318
1,119321
1,119340
0,119341
0,119344
0,119348
0,119353
1,119361
1,119362
0,119376
0,119383
0,119391
1,119394
0,119395
0,119415
0,119430
0,119441
0,119454
0,119468
1,119474
0,119492
0,119496
0,119500
1,119501
0,119510
0,119518
0,119524
0,119533
1,119540
0,119553
0,119573
0,119593
0,119594
1,119595
0,119596
0,119607
0,119609
1,119616
